run_id,tile_id,mall_id,name,tile_center_lon,tile_center_lat,offset_x_m,offset_y_m,distance_to_center_m,image_path,image_status,roof_score,roof_candidate_count,roof_area_px,roof_area_m2_est,pv_status,pv_confidence,pv_area_m2_est,roof_overlay_path,pv_overlay_path,error,method
20260713_shanghai_A_bdappv_singlemap_v2,mall_36_full_1000m,36,上海南翔印象城MEGA,121.30116565,31.30695218,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_36_full_1000m_z18.jpg,ok,1.0,5,220373,57367.28,no_clear_pv,0.6867,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_36_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_42_full_1000m,42,上海真如环宇城MAX,121.40468423,31.25202127,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_42_full_1000m_z18.jpg,ok,1.0,19,1318169,343544.38,no_clear_pv,0.4108,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_42_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_52_full_1000m,52,上海环球港,121.40781458,31.23464669,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_52_full_1000m_z18.jpg,ok,1.0,11,495779,129258.66,no_clear_pv,0.4112,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_52_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_74_full_1000m,74,上海仲盛世界商城,121.38260598,31.10907571,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_74_full_1000m_z18.jpg,ok,0.9831,5,109415,28602.24,no_clear_pv,0.2676,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_74_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_75_full_1000m,75,上海世博源,121.48818542,31.18528835,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_75_full_1000m_z18.jpg,ok,0.3617,1,42997,11221.81,likely_pv,0.9246,221.06,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_75_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_75_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_131_full_1000m,131,上海青浦万达茂,121.07821239,31.13530866,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_131_full_1000m_z18.jpg,ok,1.0,5,172857,45161.67,no_clear_pv,0.9246,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_131_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_135_full_1000m,135,上海正大广场,121.49504338,31.23887719,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_135_full_1000m_z18.jpg,ok,1.0,11,439397,114548.59,no_clear_pv,0.2067,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_135_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_142_full_1000m,142,上海万象城,121.36449682,31.17228125,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_142_full_1000m_z18.jpg,ok,1.0,8,1338263,349370.05,no_clear_pv,0.4249,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_142_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_155_full_1000m,155,上海爱琴海购物中心,121.36836341,31.17698686,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_155_full_1000m_z18.jpg,ok,1.0,9,968281,252756.57,likely_pv,0.883,1344.08,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_155_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_155_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_157_full_1000m,157,上海七宝万科广场,121.34600444,31.15652967,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_157_full_1000m_z18.jpg,ok,1.0,8,451948,118025.83,no_clear_pv,0.579,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_157_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_210_full_1000m,210,上海聚峰中心,121.58531505,31.28351678,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_210_full_1000m_z18.jpg,ok,1.0,9,1274974,332065.03,no_clear_pv,0.6761,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_210_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_211_full_1000m,211,上海龙之梦城市生活中心,121.41192238,31.22085608,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_211_full_1000m_z18.jpg,ok,1.0,13,574087,149718.68,no_clear_pv,0.3651,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_211_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_218_full_1000m,218,上海江桥万达广场,121.31901988,31.24181784,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_218_full_1000m_z18.jpg,ok,1.0,9,569967,148578.28,possible_pv,0.5399,179.87,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_218_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_218_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_267_full_1000m,267,上海长泰广场,121.59779105,31.20795340,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_267_full_1000m_z18.jpg,ok,1.0,27,3393270,885187.42,likely_pv,0.8441,623.21,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_267_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_267_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_330_full_1000m,330,上海五角场万达广场,121.50903403,31.30289361,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_330_full_1000m_z18.jpg,ok,1.0,23,947428,246654.75,likely_pv,0.9117,883.34,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_330_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_330_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_341_full_1000m,341,上海嘉定中信泰富万达广场,121.25081159,31.33220737,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_341_full_1000m_z18.jpg,ok,1.0,7,527958,137363.79,likely_pv,0.9487,145.44,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_341_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_341_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_351_full_1000m,351,上海静安大融城,121.42220953,31.28199032,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_351_full_1000m_z18.jpg,ok,1.0,12,717165,186790.58,possible_pv,0.4802,387.04,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_351_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_351_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_382_full_1000m,382,上海松江万达广场,121.23827157,31.05974421,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_382_full_1000m_z18.jpg,ok,1.0,13,1151926,301438.4,likely_pv,0.7591,326.84,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_382_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_382_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_435_full_1000m,435,上海久光中心,121.44655495,31.27822909,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_435_full_1000m_z18.jpg,ok,1.0,3,179682,46803.15,likely_pv,0.8168,146.91,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_435_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_435_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_445_full_1000m,445,上海瑞虹天地太阳宫,121.49577993,31.26509026,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_445_full_1000m_z18.jpg,ok,1.0,15,963917,251148.81,possible_pv,0.6191,150.86,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_445_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_445_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_502_full_1000m,502,上海凯德虹口商业中心,121.47342223,31.27294133,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_502_full_1000m_z18.jpg,ok,1.0,11,723819,188559.83,no_clear_pv,0.6038,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_502_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_510_full_1000m,510,龙湖上海虹桥天街,121.30852939,31.19379518,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_510_full_1000m_z18.jpg,ok,1.0,8,1684258,439496.51,likely_pv,0.79,2021.01,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_510_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_510_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_525_full_1000m,525,上海宝山日月光中心,121.41306823,31.29665944,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_525_full_1000m_z18.jpg,ok,1.0,9,3837898,999296.0,likely_pv,0.9859,1909.86,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_525_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_525_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_560_full_1000m,560,上海宝山万达广场,121.44267862,31.32555717,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_560_full_1000m_z18.jpg,ok,1.0,13,721830,187831.82,no_clear_pv,0.2851,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_560_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_562_full_1000m,562,上海金山万达广场,121.33152406,30.75707896,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_562_full_1000m_z18.jpg,ok,0.4796,2,54377,14319.78,no_clear_pv,0.8442,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_562_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_586_full_1000m,586,上海百联中环购物广场,121.37932607,31.24764005,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_586_full_1000m_z18.jpg,ok,1.0,5,180141,46953.14,no_clear_pv,0.5543,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_586_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_588_full_1000m,588,上海静安大悦城,121.46753883,31.24558780,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_588_full_1000m_z18.jpg,ok,1.0,18,965004,251535.94,no_clear_pv,0.2368,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_588_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
