run_id,tile_id,mall_id,name,tile_center_lon,tile_center_lat,offset_x_m,offset_y_m,distance_to_center_m,image_path,image_status,roof_score,roof_candidate_count,roof_area_px,roof_area_m2_est,pv_status,pv_confidence,pv_area_m2_est,roof_overlay_path,pv_overlay_path,error,method
20260713_shanghai_A_bdappv_singlemap_v2,mall_599_full_1000m,599,上海崇明万达广场（A馆）,121.41323347,31.62789005,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_599_full_1000m_z18.jpg,ok,1.0,10,749440,193760.4,likely_pv,0.7874,150.99,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_599_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_599_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_624_full_1000m,624,上海周浦万达广场,121.56545586,31.11670106,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_624_full_1000m_z18.jpg,ok,1.0,4,159486,41684.63,possible_pv,0.5696,511.5,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_624_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_624_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_645_full_1000m,645,上海TODTOWN天荟,121.38237709,31.11174119,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_645_full_1000m_z18.jpg,ok,1.0,5,160459,41943.32,possible_pv,0.6189,256.95,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_645_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_645_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_714_full_1000m,714,上海松江印象城一期,121.21817699,31.06364310,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_714_full_1000m_z18.jpg,ok,1.0,23,1863900,487709.26,no_clear_pv,0.3325,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_714_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_761_full_1000m,761,上海中庚漫游城,121.39284583,31.13294840,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_761_full_1000m_z18.jpg,ok,1.0,8,394096,102969.04,likely_pv,0.9257,266.77,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_761_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_761_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_772_full_1000m,772,上海元祖梦世界,121.22162412,31.15037156,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_772_full_1000m_z18.jpg,ok,1.0,16,2689754,702518.25,no_clear_pv,0.405,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_772_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_782_full_1000m,782,上海七宝宝龙城,121.35021516,31.16070768,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_782_full_1000m_z18.jpg,ok,1.0,4,169404,44235.81,no_clear_pv,0.545,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_782_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_790_full_1000m,790,上海东渡蛙城,121.07701487,31.13688668,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_790_full_1000m_z18.jpg,ok,1.0,5,1259247,328987.58,no_clear_pv,0.3407,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_790_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_837_full_1000m,837,上海荟聚,121.35211062,31.22344032,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_837_full_1000m_z18.jpg,ok,1.0,10,646136,168499.45,likely_pv,0.7798,361.7,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_837_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_837_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_847_full_1000m,847,上海国家会展中心商业广场,121.29768777,31.19149062,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_847_full_1000m_z18.jpg,ok,1.0,9,4699227,1226293.39,no_clear_pv,0.54,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_847_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_922_full_1000m,922,上海颛桥万达广场,121.40165042,31.07292162,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_922_full_1000m_z18.jpg,ok,1.0,8,281424,73623.21,no_clear_pv,0.3547,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_922_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_947_full_1000m,947,上海虹桥前湾印象城,121.27301367,31.21799803,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_947_full_1000m_z18.jpg,ok,1.0,6,321884,83950.63,no_clear_pv,0.9639,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_947_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_987_full_1000m,987,上海日月光中心,121.46383641,31.20867246,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_987_full_1000m_z18.jpg,ok,1.0,17,583358,152175.72,possible_pv,0.608,366.77,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_987_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_987_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_991_full_1000m,991,上海五角场合生汇,121.51351415,31.30176747,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_991_full_1000m_z18.jpg,ok,1.0,21,911436,237290.21,possible_pv,0.6848,389.22,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_991_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_991_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_992_full_1000m,992,上海青浦合生新天地,121.22432598,31.15341506,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_992_full_1000m_z18.jpg,ok,1.0,20,3038905,793659.61,likely_pv,0.8197,916.95,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_992_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_992_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_994_full_1000m,994,上海世纪汇广场,121.52281256,31.22943928,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_994_full_1000m_z18.jpg,ok,1.0,25,1298061,338465.58,likely_pv,0.8185,162.45,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_994_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_994_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1017_full_1000m,1017,龙湖上海奉贤天街,121.49319595,30.91532763,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1017_full_1000m_z18.jpg,ok,1.0,3,170407,44727.67,likely_pv,0.9565,655.4,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1017_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_1017_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1146_full_1000m,1146,上海周浦海印又一城,121.59622633,31.11752658,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1146_full_1000m_z18.jpg,ok,1.0,5,237830,62160.21,no_clear_pv,0.5638,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1146_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1211_full_1000m,1211,上海LCM置汇旭辉广场,121.55109458,31.24498431,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1211_full_1000m_z18.jpg,ok,1.0,12,390391,101759.81,likely_pv,0.9813,689.45,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1211_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_1211_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1212_full_1000m,1212,上海LuOne凯德晶萃广场,121.47203205,31.21201268,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1212_full_1000m_z18.jpg,ok,1.0,15,620274,161794.26,likely_pv,0.9513,551.42,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1212_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_1212_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1251_full_1000m,1251,上海国际时尚中心,121.55432924,31.27307747,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1251_full_1000m_z18.jpg,ok,1.0,15,1587603,413580.32,no_clear_pv,0.539,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1251_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1283_full_1000m,1283,上海龙光蓝鲸世界,121.89206708,30.89843528,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1283_full_1000m_z18.jpg,ok,1.0,5,269295,70708.3,possible_pv,0.5315,580.8,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1283_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_1283_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1313_full_1000m,1313,上海LaLaport啦啦宝都,121.59954034,31.25490080,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1313_full_1000m_z18.jpg,ok,1.0,19,2891152,753453.03,no_clear_pv,0.3987,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1313_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1379_full_1000m,1379,上海百联嘉定购物中心,121.27397707,31.38816939,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1379_full_1000m_z18.jpg,ok,1.0,11,929779,241621.5,no_clear_pv,0.4422,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1379_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1384_full_1000m,1384,上海徐家汇中心,121.43007671,31.19553943,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1384_full_1000m_z18.jpg,ok,1.0,6,151426,39512.2,likely_pv,0.979,588.93,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1384_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_1384_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1415_full_1000m,1415,上海港汇恒隆广场,121.43243546,31.19673632,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1415_full_1000m_z18.jpg,ok,1.0,6,243573,63554.89,no_clear_pv,0.3931,0.0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1415_full_1000m_z18_roof_overlay.jpg,,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1436_full_1000m,1436,上海首位SHOWAY一期,121.28829758,31.19173809,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1436_full_1000m_z18.jpg,ok,1.0,5,4489439,1171541.74,likely_pv,0.8942,2045.1,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1436_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_1436_full_1000m_z18_pv_overlay.jpg,,bdappv_google
20260713_shanghai_A_bdappv_singlemap_v2,mall_1488_full_1000m,1488,上海莘庄维璟印象城,121.35918068,31.13282578,0,0,0,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_1km_raw\mall_1488_full_1000m_z18.jpg,ok,1.0,11,650227,169891.15,likely_pv,0.9868,515.24,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_roof_overlays\mall_1488_full_1000m_z18_roof_overlay.jpg,C:\PV\outputs\experiments\mall_pv_potential_screening\20260713_shanghai_A_bdappv_singlemap_v2\images\full_pv_overlays\mall_1488_full_1000m_z18_pv_overlay.jpg,,bdappv_google
