mall_id,name,confidence_level,identity_status,selected_poi_name,selected_address,selected_poi_type,selected_lon_wgs84,selected_lat_wgs84,official_coord_evidence,identity_reasons,suspicious_reason
2540,嵊州环球港,C,manual_review,嵊州国商购物广场,官河南路158号,购物服务;商场;购物中心,120.82281591,29.57600685,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2551,杭州崇贤招商花园城,C,manual_review,杭州城北招商花园城,浙江省杭州市临平区崇贤街道崇杭街777号,购物:综合商场:购物中心,120.15511319,30.3837553,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2576,温州瑞安万达广场,C,manual_review,温州龙湾万达广场,浙江省温州市龙湾区永定路1188号,购物:综合商场:购物中心,120.80757305,27.92340872,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2577,温州中庚·文创天地,C,manual_review,中庚漫游天地,仁汇路,购物服务;商场;商场,120.60567922,27.96553178,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2630,绍兴诸暨宝龙广场,C,manual_review,诸暨宝龙广场,艮塔西路122号,购物服务;商场;购物中心,120.199927,29.73129096,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2635,嘉兴桐乡万象汇,C,manual_review,桐乡万象汇,新永丰路398号,购物服务;商场;购物中心,120.55190736,30.6320649,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2664,宁波江北宝龙广场,C,manual_review,江北宝龙广场(暂停营业),康庄南路417号,购物服务;商场;商场,121.53405881,29.92488022,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2690,杭州西联广场,C,manual_review,西联广场DP-LIVE中心,东新路655号(西文街地铁站出入口步行280米),购物服务;商场;普通商场,120.16787259,30.31886423,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2713,宁波镇海银泰城,C,manual_review,银泰城,浙江省宁波市北仑区中河路399号,购物:综合商场:购物中心,121.82702101,29.89850027,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2719,宁波余姚众安广场,C,manual_review,余姚众安广场,新建北路217号,购物服务;商场;普通商场|购物服务;商场;购物中心,121.15521072,30.07434478,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2736,杭州地铁东城购物中心,C,manual_review,龙湖杭州国芳天街,九沙大道388号(客运中心地铁站D口步行490米),购物服务;商场;购物中心,120.26945943,30.31190808,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2754,湖州织里吾悦广场,C,manual_review,织里吾悦广场,浙江省湖州市吴兴区吴兴大道5005号,购物:综合商场:购物中心,120.23286305,30.86030534,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2756,金华兰溪宝龙广场,C,manual_review,兰溪宝龙广场,浙江省金华市兰溪市振兴路299号,购物:综合商场:购物中心,119.43626127,29.2134325,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2772,湖州吾悦广场,C,manual_review,湖州南浔吾悦广场,南林路与人瑞路交叉口,购物服务;商场;购物中心,120.40383468,30.86396339,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2798,杭州星光大道二期,C,manual_review,星光大道广场,浙江省杭州市滨江区江南大道228号,购物:综合商场,120.20388651,30.21142845,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2875,龙湖世茂下沙天街,C,manual_review,龙湖杭州钱湾天街(暂停营业),世茂江滨商业中心(下沙江滨地铁站C口步行290米),购物服务;商场;购物中心,120.37639473,30.28836106,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2899,华润杭州中心,C,manual_review,华润美多超市,浙江省杭州市拱墅区上塘街道霞湾巷71号锦鲤中心102室,购物:超市,120.14838781,30.29948581,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2969,绍兴钱清·金帝星隆城,C,manual_review,金帝柯桥星隆城,浙江省绍兴市柯桥区飞华大厦对面,购物:综合商场:购物中心,120.39287777,30.13152802,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
2973,宁波海泉湾PLUS,C,manual_review,宁波海泉湾PLUS购物中心,浙江省宁波市慈溪市,购物:综合商场:购物中心,121.19677799,30.31686527,single_provider_strong,name_match_strong|single_provider_strong|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3009,温州苍南宝龙广场,C,manual_review,苍南宝龙广场,浙江省温州市苍南县灵溪镇渎浦路78号,购物:综合商场:购物中心,120.43666712,27.52593192,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3025,宁波宏泰广场H99,C,manual_review,宏泰广场,浙江省宁波市鄞州区宁穿路1222号,购物:综合商场:购物中心,121.60850496,29.86237391,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3110,浙江临海台运广场,C,manual_review,台运广场,浙江省台州市临海市临海大道中1919号,购物:综合商场,121.19709585,28.88796789,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3137,金华金厦帝壹城,C,manual_review,金厦·帝壹城,浙江省金华市婺城区婺江东路188号金厦,购物:综合商场,119.65028823,29.10226467,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3138,绍兴东森商业广场,C,manual_review,东森商业广场,浙江省绍兴市上虞区延德路379号‌,购物:综合商场:购物中心,120.74812781,30.13326089,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3159,金华义乌佛堂宝龙广场,C,manual_review,义乌市·佛堂宝龙广场,浙江省金华市义乌市双峰路一区6幢,购物:综合商场:购物中心,120.015138,29.19403558,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3170,金华永盛购物广场,C,manual_review,金华永盛购物中心B馆,西市街159号,购物服务;商场;购物中心,119.64955202,29.10522562,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3178,杭州萧山义蓬购物中心,C,manual_review,杭州萧山义蓬迦特超市,浙江省杭州市钱塘区义蓬街道头蓬河西路60号头蓬农贸市场旁,购物:超市,120.50228439,30.31029758,single_provider_strong,name_match_strong|single_provider_strong|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3189,杭州顺发旺角城新天地,C,manual_review,旺角城新天地,市心中路165号(杭发厂地铁站B口步行200米),购物服务;商场;商场,120.26077795,30.17176907,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3195,杭州融创文旅InS.Park,C,manual_review,杭州UUS PARK,昌达路111号,商务住宅;商务住宅相关;商务住宅相关,120.24933993,30.44553043,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3198,台州临海银泰城,C,manual_review,台州银泰城,浙江省台州市椒江区中心大道3899号,购物:综合商场:购物中心,121.39447462,28.62518172,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3219,杭州EFC欧美金融城,C,manual_review,欧美金融城(EFC),景兴路896号EFCLIVE欧美广场F1,商务住宅;楼宇;商住两用楼宇,119.99828337,30.28351976,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3246,杭州坤和万科·黄龙万科中心K-lab,C,manual_review,黄龙国际中心K-lab,浙江省杭州市西湖区学院路77号,购物:综合商场:购物中心,120.12416342,30.27804787,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3247,杭州西溪欢乐城,C,manual_review,华元西溪欢乐城,浙江省杭州市余杭区五常大道421号,购物:综合商场:购物中心,120.00783814,30.24332047,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3251,宁波涌金国际广场,C,manual_review,嘉润国际广场,浙江省宁波市慈溪市观海卫路586号,购物:综合商场:购物中心,121.39344785,30.16967794,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3262,杭州崇贤上亿广场,C,manual_review,崇贤上亿广场,浙江省杭州市临平区崇杭街745号,购物:综合商场:购物中心,120.15808396,30.38369076,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3271,金华新光太平洋购物广场一期,C,manual_review,新光黉门商厦,黉门广场前,购物服务;商场;普通商场,120.22742728,29.26525628,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3275,宁波周巷嘉悦购物广场,C,manual_review,嘉悦广场,镇东路589号,购物服务;商场;普通商场,121.13290766,30.1839954,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3289,台州复地吾悦广场,C,manual_review,台州路桥吾悦广场,浙江省台州市路桥区腾达路527号,购物:综合商场:购物中心,121.37234223,28.59246459,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3320,杭州西田城二期,C,manual_review,西田城购物中心二期,浙江省杭州市余杭区莫干山路1509号西田城购物中心C座,购物:综合商场:购物中心,120.08975844,30.34372998,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3343,杭州星光大道一期,C,manual_review,星光大道广场,浙江省杭州市滨江区江南大道228号,购物:综合商场,120.20388651,30.21142845,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3367,杭州中融蓝城Co.C理想城,C,manual_review,中融蓝城Co.C理想城生活艺术馆,之涵街与之浦路交叉口,科教文化服务;展览馆;展览馆|生活服务;生活服务场所;生活服务场所,120.1026787,30.17599726,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3382,杭州芳正国际广场,C,manual_review,杭州芳正广场,仁良路与燕湾路交叉口东南160米,购物服务;商场;商场,120.07070923,30.45393816,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3404,宁波前湾新区碧乐城,C,manual_review,宁波前湾新区,兴慈一路1号,商务住宅;产业园区;产业园区,121.31834413,30.29505483,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3417,宁波杭州湾合生新天地,C,manual_review,杭州湾,浙江省宁波市余姚市,地名地址:自然地名:河流,120.92661736,30.21414104,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3430,湖州鑫远•宝龙广场,C,manual_review,新天地商贸中心,红旗路66号,购物服务;商场;普通商场,120.09342511,30.86752394,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3445,温州华都天元广场,C,manual_review,华都·天元广场,飞虹南路555号,购物服务;商场;普通商场,121.03989567,28.20971554,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3451,杭州星汇城·星汇天地,C,manual_review,星汇天地,青山湖街道大园路123号,购物服务;商场;普通商场,119.82323073,30.2652539,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3454,金华涵碧紫金城,C,manual_review,涵碧·紫金城购物中心,多湖街道光南路999号,购物服务;商场;购物中心,119.6920704,29.10111311,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3458,杭州东站西子国际,C,manual_review,东站西子国际店,彭埠街道和兴路108号,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,120.21380844,30.29878966,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3510,杭州宏丰生活广场,C,manual_review,宏丰生活广场,浙江省杭州市余杭区天目山路15号,购物:综合商场,120.02819561,30.24028534,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3523,杭州千岛湖银泰城,C,manual_review,千岛湖银泰城,千岛湖镇新安大街125号银泰城,购物服务;商场;普通商场,119.04581465,29.60631393,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3581,绍兴上百万和城,C,manual_review,上百万和城,市民大道688号,购物服务;商场;购物中心,120.87154964,30.03453006,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3596,杭州C+西嘉广场,C,manual_review,杭州大厦购物城C座,环城北路208号(武林广场地铁站B口步行360米),购物服务;商场;购物中心|购物服务;商场;普通商场,120.15613318,30.27662109,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3599,宁波宁海天悦广场,C,manual_review,新天悦广场,浙江省宁波市宁海县桃源街道气象北路天明湖公园,购物:综合商场,121.43152435,29.33443658,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3600,台州万嘉广场,C,manual_review,万嘉广场-1号门,浙江省台州市路桥区银安西街与银苑路交叉口西南方向98米左右,室内及附属设施:通行设施类:门/出入口,121.34992888,28.57114315,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3633,温州新希望立体城,C,manual_review,新希望立体城购物中心,浙江省温州市永嘉县环江大道立体城西侧,购物:综合商场:购物中心,120.68916359,28.04043874,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3652,绍兴佳源广场,C,manual_review,上虞佳源广场,伞城南路与百崧路交叉口西北140米,购物服务;商场;普通商场,120.83199104,30.0780709,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3702,丽水龙泉万达广场,C,manual_review,万达广场,浙江省丽水市龙泉市城东二路(龙泉第一中学东南侧约200米),购物:综合商场:购物中心,119.14379168,28.07111085,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3741,温州龙港置信财富广场,C,manual_review,龙港财富广场,泰安路22号,商务住宅;楼宇;商住两用楼宇|购物服务;商场;购物中心,120.54108997,27.58294218,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3760,杭州新天地G193广场,C,manual_review,杭州G193生活购物中心,浙江省杭州市拱墅区长浜路988号(新天地街地铁站B2口步行460米),购物:综合商场:购物中心,120.17485466,30.32758315,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3761,杭州北城上亿广场,C,manual_review,北城上亿广场,良渚街道逸盛路190号(逸盛路地铁站C口步行290米),购物服务;商场;购物中心,120.11223904,30.38014505,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3776,宁波舜大财富广场,C,manual_review,舜大·财富广场,健康路108号,购物服务;商场;购物中心,121.15004942,30.05515569,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3807,杭州七乐汇生活广场,C,manual_review,七乐汇生活广场,莫干山路969号(和睦地铁站E1口步行120米),购物服务;商场;普通商场,120.11525344,30.31033212,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3857,湖州广弘新天地,C,manual_review,广弘新天地,金象湖公园正对面,购物服务;商场;购物中心|商务住宅;商务住宅相关;商务住宅相关,120.41699854,30.85072146,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3863,杭州八佰伴（建德店）,C,manual_review,江和城购物中心,浙江省杭州市建德市江和路与荷映路交汇处北,购物:综合商场:购物中心,119.30762519,29.50319325,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3880,舟山海港城,C,manual_review,舟山宝龙广场,定沈路699号,购物服务;商场;购物中心,122.20564901,29.99534427,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3917,义乌绣湖里商业中心,C,manual_review,绣湖里商业中心,浙江省金华市义乌市绣湖西路清禾小区(建设三村小区西南),购物:综合商场,120.05687709,29.31124147,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3926,宁波宁海桃源广场,C,manual_review,宁海桃源广场,气象北路398号,购物服务;商场;普通商场,121.43058519,29.31642886,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3957,杭州玉长城商业广场,C,manual_review,玉长城商业广场,春秋北路271号,购物服务;商场;普通商场,119.93680543,30.06310579,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3958,宁波富邦城,C,manual_review,北仑富邦城,浙江省宁波市北仑区黄山路857号,购物:综合商场:购物中心,121.83970675,29.89644374,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3972,宁波骆驼印象城,C,manual_review,宁波骆驼印象汇,镇海大道397号,购物服务;商场;购物中心,121.56700047,29.96874966,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
3983,杭州富春港恒太城,C,manual_review,富春·港恒太城,浙江省杭州市富阳区新登镇登城北路40号,购物:综合商场,119.73242497,29.97487169,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4001,宁波余姚宝龙广场,C,manual_review,余姚宝龙广场,朗霞街道晋涵路与迎霞北路交叉口,购物服务;商场;购物中心,121.13390065,30.15385589,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4005,宁波巴丽新地商业广场,C,manual_review,巴丽新地商业广场,钱湖北路(钱湖天地南面),购物服务;商场;商场,121.56488083,29.83253866,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4028,杭州滨江奥莱精选城市广场,C,manual_review,奥莱精选滨江城市广场,浙江省杭州市滨江区信诚路857号,购物:综合商场:购物中心,120.16410658,30.19596558,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4031,金华嘉泰·星悦城,C,manual_review,华为授权体验店(嘉泰星悦城),浙江省金华市兰溪市丹溪大道157号嘉泰新时代广场,购物:数码家电,119.44612789,29.21543174,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4063,湖州东城时代商业中心,C,manual_review,东城时代商业中心,浙江省湖州市德清县舞阳街与新丰路交叉口,购物:综合商场:购物中心,119.99550794,30.5398312,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4113,绍兴上虞佳源广场,C,manual_review,上虞佳源广场,伞城南路与百崧路交叉口西北140米,购物服务;商场;普通商场,120.83199104,30.0780709,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4143,义乌华润下车门项目,C,manual_review,下车门悦府物业服务中心,广场路58号,公司企业;公司;公司,120.0702323,29.30115436,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4147,嘉兴崇福风尚中心,C,manual_review,崇福风尚中心,崇福镇南津路飞虎四季城,购物服务;商场;购物中心,120.42888871,30.5234809,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4159,嘉兴南湖万朵城,C,manual_review,万朵城,浙江省嘉兴市南湖区商务大道与万兴路交叉口西南角,购物:综合商场:购物中心,120.77526301,30.72012263,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4166,杭州蜗牛广场二期炫蜗BOX,C,manual_review,炫蜗BOX,浙江省杭州市临平区运河街道东湖北路万悦城南区7-12号,购物:综合商场:购物中心,120.29481694,30.46112251,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
