mall_id,name,confidence_level,identity_status,selected_poi_name,selected_address,selected_poi_type,selected_lon_wgs84,selected_lat_wgs84,official_coord_evidence,identity_reasons,suspicious_reason
4169,温州永嘉万潮广场,C,manual_review,永嘉万潮广场购物中心,上塘中心城区南城街道永兴路388号,购物服务;商场;购物中心,120.68507312,28.15077661,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4177,金华磐安宝龙广场,C,manual_review,磐安宝龙广场,浙江省金华市磐安县安文街道文明街首创商务酒店东北侧约150米,购物:综合商场,120.44181048,29.05698507,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4178,绍兴嵊州MAXI奥莱,C,manual_review,奥特莱斯名品百货,浙江省绍兴市嵊州市三江街道剡兴路1号中国领带城,购物:综合商场:购物中心,120.83111555,29.58650381,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4203,杭州泽怀广场,C,manual_review,杭州科技城宝龙广场,浙江省杭州市余杭区余杭塘路2853号,购物:综合商场:购物中心,119.98178019,30.28144587,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4204,湖州信业仁皇山生活广场,C,manual_review,湖盛仁皇山生活广场,仁皇山路355号,购物服务;商场;普通商场,120.08985071,30.897106,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4227,宁波银亿四明广场,C,manual_review,银亿·四明广场,南雷路,购物服务;商场;商场,121.1507548,30.04229505,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4235,宁波中体运动城,C,manual_review,中体运动城,万达广场云飞路809号,购物服务;购物相关场所;购物相关场所,121.52595071,29.91710701,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4268,杭州国大城市广场,C,manual_review,国大城市广场,延安路609号,购物服务;商场;普通商场,120.15775937,30.27191153,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4292,杭州丁兰广场,C,manual_review,西子丁兰广场,浙江省杭州市上城区大农港路1238号-1278号,购物:综合商场:购物中心,120.20246148,30.35193607,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4295,杭州萧山众安广场,C,manual_review,杭州萧山万象汇,金城路927号(人民广场地铁站A2口步行280米),购物服务;商场;购物中心,120.26422789,30.18432836,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4352,绍兴诸暨不夜城购物中心,C,manual_review,不夜城购物中心,浙江省绍兴市诸暨市高湖路88号,购物:综合商场:购物中心,120.26080977,29.71714515,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4370,杭州瓜沥七彩小镇,C,manual_review,杭州超盒算NB萧山瓜沥店,浙江省杭州市萧山区建设四路10680-10684号七彩小镇,购物:超市,120.45070747,30.19163166,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4446,嘉兴万联购物中心,C,manual_review,嘉兴嘉善万联恒太城,浙江省嘉兴市嘉善县嘉善大道601号,购物:综合商场:购物中心,120.92351877,30.82079836,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4461,衢州龙游东方广场,C,manual_review,龙游东方广场,人民南路143号,商务住宅;楼宇;商住两用楼宇|购物服务;商场;商场,119.16481374,29.02326795,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4485,杭州严州时代广场,C,manual_review,严州时代广场,浙江省杭州市建德市梅城镇严州时代商业中心,购物:综合商场:购物中心,119.49228435,29.54711396,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4505,金华万泰奥特莱斯（二期）,C,manual_review,金华万泰奥特莱斯,双迎小区,购物服务;商场;商场,119.55874497,29.08202211,single_provider_strong,name_match_strong|single_provider_strong|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4508,杭州滨江-开元广场,C,manual_review,滨江开元广场,浙江省杭州市滨江区浦沿街道滨文路868号,购物:综合商场:购物中心,120.1300701,30.1710282,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4529,温州万鸿商业广场,C,manual_review,永嘉新鸿广场,浙江省温州市永嘉县东城街道镇前街3号,购物:综合商场:购物中心,120.69093866,28.15763574,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4565,嘉兴南湖天地,C,manual_review,南湖天地,南湖路171号,购物服务;商场;购物中心,120.76023283,30.75827315,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4610,舟山杉杉普陀天地奥特莱斯,C,manual_review,杉杉奥特莱斯广场,沙田街25号,购物服务;商场;商场,122.3205771,29.97797112,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4627,宁波恒一城市广场,C,manual_review,恒一城市MALL,浙江省宁波市海曙区碶闸街9号,购物:综合商场:购物中心,121.54862816,29.86799978,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4661,金华城北万固广场,C,manual_review,华为客户服务中心(万固广场),浙江省金华市婺城区迎宾大道699号万固广场1F115号铺位,生活服务:其它生活服务,119.64948083,29.13328544,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4664,杭州义桥星天地,C,manual_review,义桥星天地,浙江省杭州市萧山区义桥镇三汇路与油虎线交叉路口西南100米(义桥派出所南侧150米),购物:综合商场,120.19849663,30.07231434,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4676,台州锦江购物中心,C,manual_review,锦江购物中心,浙江省台州市温岭市锦屏路88号,购物:综合商场,121.38201763,28.38054996,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4690,杭州西田城一期,C,manual_review,西田城购物中心,良渚街道莫干山路1513号,购物服务;商场;购物中心|购物服务;商场;普通商场,120.0897124,30.34378398,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4749,宁波明海商业广场,C,manual_review,明海商业广场,浙江省宁波市镇海区西陆路127号12栋,购物:综合商场,121.61528451,29.92704355,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4761,杭州大江东新湾万驿广场,C,manual_review,杭州大江东宝龙广场,江东大道2333号(地铁7/8号线青六中路站A/E口旁),购物服务;商场;购物中心,120.49028854,30.30574423,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4769,杭州天空·藤集,C,manual_review,天空藤集,宇洲巷与邱桥路辅路交叉口西南100米,购物服务;商场;商场,120.03806141,30.29944956,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4796,宁波路劲新天地,C,manual_review,路劲新天地,大庆南路与生宝路交汇处(正大路地铁站C口步行350米),购物服务;商场;商场,121.55798492,29.88875996,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4845,宁波慈溪嘉润国际广场,C,manual_review,嘉润国际广场,观海卫路580号,购物服务;商场;购物中心,121.39363581,30.16970691,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4882,温州华侨城欢乐天地,C,manual_review,华侨城欢乐天地商场,高昂路与新桥创新路交叉口西南60米,购物服务;商场;商场,120.63473224,27.96951139,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4892,杭州力晶亲子智荟天地,C,manual_review,力晶亲子智荟天地,博学路618萧山科创中心A座3层,科教文化服务;培训机构;培训机构,120.26061651,30.18932647,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4895,宁波象山博浪恒太城,C,manual_review,博浪·海港城,丹峰东路与巨鹰路交叉口博浪·海港城1-4层,购物服务;商场;普通商场,121.89651367,29.48027003,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4899,金华新光太平洋购物广场二期,C,manual_review,新光太平洋购物广场-南2门,浙江省金华市东阳市Apple授权专营店,室内及附属设施:通行设施类:外部门,120.22564374,29.26232211,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4911,嘉兴恒隆·嘉荟生活广场,C,manual_review,恒隆·嘉荟城,浙江省嘉兴市平湖市兴平一路299号,购物:综合商场:购物中心,121.00102226,30.70999402,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4926,温州太平洋购物中心,C,manual_review,太平洋购物中心,振德东路288号,购物服务;商场;购物中心,120.33467015,27.64022541,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
4968,杭州汇和城（城东店）,C,manual_review,汇和城购物中心,新风路619号,购物服务;商场;购物中心,120.20028775,30.2959634,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5010,绍兴新昌世贸广场,C,manual_review,新昌世贸广场,浙江省绍兴市新昌县鼓山东路196号,购物:综合商场:购物中心,120.89898297,29.50606161,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5021,嘉兴海宁西田城,C,manual_review,海宁西田城,浙江省嘉兴市海宁市联合路97号,购物:综合商场:购物中心,120.67933112,30.52213227,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5062,宁波颐高莱迪时尚广场,C,manual_review,莱迪数码时尚广场,江厦街道药行街169号亚细亚a座颐高莱迪时尚数码广场数码区,购物服务;家电电子卖场;数码电子|购物服务;服装鞋帽皮具店;品牌服装店|购物服务;商场;商场,121.54748126,29.86975743,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5065,杭州蜗牛广场一期嘉悦天地,C,manual_review,嘉丰万悦城蜗牛广场,浙江省杭州市临平区东湖北路496号,购物:综合商场:购物中心,120.2945212,30.46200175,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5090,温州置诚商业广场,C,manual_review,置诚广场,浙江省温州市永嘉县双塔路1669号,购物:综合商场:购物中心,120.63701144,28.04288688,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5098,杭州临安共富广场,C,manual_review,共富广场,城中街368号,购物服务;商场;商场,119.71569464,30.23355588,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5153,杭州江和美海洋生活广场,C,manual_review,江和美海洋生活广场,浙江省杭州市上城区四季青街道钱江新城三堡船闸东侧杭海路与运河东路交汇处,购物:综合商场,120.22300709,30.27098537,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5158,嘉兴渔里广场,C,manual_review,渔里广场,浙江省嘉兴市南湖区余新镇余北大街1204-1206号,购物:综合商场,120.78979204,30.67219394,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5169,嘉兴嘉凯城（崇福）城市客厅,C,manual_review,崇福嘉凯城·城市客厅,浙江省嘉兴市桐乡市崇福镇语溪大道528号,购物:综合商场:购物中心,120.42662078,30.5268318,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5183,杭州福雷德广场,C,manual_review,福雷德广场,浙江省杭州市钱塘区文泽路99号,购物:综合商场:购物中心,120.34218408,30.31900101,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5189,温州时尚港,C,manual_review,时尚港,温金路1000号,购物服务;商场;商场,120.58618608,28.03928066,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5225,金华义乌众安广场,C,manual_review,义乌众安广场,浙江省金华市义乌市城西街道雪峰西路1668号,购物:综合商场:购物中心,120.00444706,29.31000448,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5244,丽水青田之心城市生活广场,C,manual_review,青田之心,油竹街道石锦路399号,购物服务;商场;购物中心,120.31727491,28.1061041,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5252,金华大有天地,C,manual_review,新天地购物中心,浙江省金华市东阳市长安路190号,购物:综合商场,120.42374069,29.32405413,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5277,宁波大目湾奥特莱斯,C,manual_review,杉井奥特莱斯广场·宁波,春华路1399号,购物服务;商场;购物中心,121.44582629,29.86023378,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5315,台州东泰万华汇,C,manual_review,东泰·万华汇,浙江省台州市椒江区开发大道1500号,购物:综合商场,121.40232965,28.64170202,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5327,杭州七堡招商花园城,C,manual_review,杭州七堡花园城,浙江省杭州市上城区彭埠街道九和路583号,购物:综合商场:购物中心,120.23819463,30.30244031,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5380,绍兴万象更新场,C,manual_review,万象更新场·润樾山名邸营销中心,鹿湖庄路与马臻南路交汇处南侧约50米,生活服务;生活服务场所;生活服务场所,120.56020331,30.00209782,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5426,杭州嘉凯城（瓶仓大道）城市客厅,C,manual_review,新耀·城市客厅(余杭区),浙江省杭州市余杭区瓶窑镇瓶仓大道2号,购物:综合商场:购物中心,119.96827236,30.38090067,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5501,杭州砂之船奥特莱斯（解放东路店）,C,manual_review,砂之船(杭州)奥莱,浙江省杭州市上城区四季青街道解放东路8号波浪文化城B1层,购物:综合商场:购物中心,120.20914177,30.2462891,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5502,嘉兴嘉善万联恒太城,C,manual_review,万联恒太城,浙江省嘉兴市嘉善县嘉善大道601号,购物:综合商场:购物中心,120.92351877,30.82079836,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5524,杭州西溪·栖悦城奥特莱斯,C,manual_review,女洗手间(西溪天堂栖悦城奥特莱斯),浙江省杭州市西湖区紫金港路21号西溪天堂B1,基础设施:公共设施:公共厕所,120.08457503,30.26799447,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5557,宁波华晟樱花里,C,manual_review,樱花里,浙江省宁波市海曙区集士港镇布政西路万科金色城市对面,购物:综合商场,121.44153576,29.85529969,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5561,浙江台州黄岩天荟广场,C,manual_review,黄岩天荟广场,浙江省台州市黄岩区西城街道保利大国璟北侧西江华庭西侧,购物:综合商场,121.24953244,28.64682367,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5577,温州永润大悦里,C,manual_review,大悦里商业街,瓯北昌新路7号,购物服务;商场;购物中心|购物服务;特色商业街;特色商业街,120.64196444,28.04271894,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5620,金华横店缤纷城,C,manual_review,横店缤纷城,浙江省金华市东阳市康庄南街168号,购物:综合商场:购物中心,120.32007832,29.15084115,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5639,绍兴镜湖中新广场,C,manual_review,镜湖中新广场,浙江省绍兴市越城区灵芝街道洋江西路255号,购物:综合商场,120.58536736,30.05272868,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5654,杭州瓜沥商业中心,C,manual_review,金迪幸福里商业中心,浙江省杭州市萧山区党山镇为民路80号(瓜沥镇店),购物:综合商场:购物中心,120.51822743,30.16433148,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5691,宁波新世界甬宁天地,C,manual_review,宁波新世界广场,百丈路与镇安街交叉口北200米,商务住宅;楼宇;商住两用楼宇,121.55969172,29.86965967,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5705,湖州安吉万象世界购物中心,C,manual_review,安吉万象世界,天荒坪中路489号,购物服务;商场;购物中心|购物服务;商场;普通商场,119.68397793,30.63191973,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5714,台州路桥凤栖社区保利TOD商业,C,manual_review,凤栖村,浙江省台州市路桥区,地名地址:行政地名,121.32454507,28.57403215,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5736,嘉兴杭海万朵城,C,manual_review,杭海万朵城,许村镇人民大道2788号,购物服务;商场;普通商场,120.36120891,30.42659863,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5744,平阳万洋广场,C,manual_review,万洋广场,浙江省温州市平阳县海泽路a区1栋,购物:综合商场,120.66946229,27.66965646,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5750,温州龙港新鸿世纪广场,C,manual_review,新鸿世纪广场,龙金大道1688号,购物服务;商场;普通商场,120.52674289,27.55819052,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5783,温州泰顺多方城市广场,C,manual_review,温明医视光配镜中心,浙江省温州市泰顺县罗阳镇泰庆北路泰顺多方城市广场,购物:眼镜店,119.71054479,27.57005691,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5785,嘉兴润家广场,C,manual_review,润家商贸广场,浙江省嘉兴市海盐县环城南路与联翔路交叉口(客运中心正对面),购物:综合商场:购物中心,120.9054711,30.51529988,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5864,嘉兴绿地新都会,C,manual_review,嘉兴恒恒照明工程有限公司,大桥镇三环东路嘉兴总部商务花园4号楼绿地新都会17A,公司企业;公司;公司,120.8151945,30.74175483,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5870,嘉兴大象世界购物广场,C,manual_review,新世界购物广场,振兴中路2号,购物服务;商场;商场,120.55565605,30.6320374,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5898,杭州亲橙里,C,manual_review,亲橙里购物中心,文一西路961号,购物服务;商场;普通商场,120.02501976,30.28362497,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5914,温州平阳中梁百悦广场,C,manual_review,中梁·百悦广场,浙江省温州市平阳县昆阳镇平海大道128号,购物:综合商场:购物中心,120.5728425,27.68369051,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5948,宁波银亿海德商业中心,C,manual_review,新海德广场,洪塘街道洪塘中路258号,购物服务;商场;购物中心,121.50447801,29.94349443,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5987,杭州临平星桥七彩星,C,manual_review,七彩星商业中心,星桥南路与天都路交叉口东南侧,购物服务;商场;普通商场,120.25785068,30.39024076,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
5989,衢州常山德信杉杉天地,C,manual_review,常山杉杉天地,紫港街道杉杉天地2幢3层3004-3013、3037号,购物服务;商场;购物中心,118.53139321,28.90085061,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6000,金华浦江人民广场商厦,C,manual_review,浦江人民广场,浦阳街道和平北路77号,购物服务;商场;购物中心,119.88553176,29.46126885,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
