mall_id,name,confidence_level,identity_status,selected_poi_name,selected_address,selected_poi_type,selected_lon_wgs84,selected_lat_wgs84,official_coord_evidence,identity_reasons,suspicious_reason
6066,瑞安宏地未来城,C,manual_review,易购超市,浙江省温州市瑞安市汀田街道镇中路宏地·未来城,购物:超市,120.70420513,27.7965588,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6078,丽水景宁东方广场,C,manual_review,景宁祥源商贸城,,购物服务;商场;商场,119.63278383,27.99555631,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6106,宁波荣安星光大道,C,manual_review,荣安•星光大道(广场),天童南路与句章东路交叉口东北200米,购物服务;商场;普通商场,121.54366027,29.7990458,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6115,金华和悦邻里中心,C,manual_review,金开·和悦邻里,苏孟乡后山路169号,购物服务;商场;商场,119.66290722,29.0591239,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6138,杭州莱蒙商业中心,C,manual_review,莱蒙商业中心,浙江省杭州市临平区藕花洲大街303号,购物:综合商场:购物中心,120.29385966,30.41729449,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6148,绍兴首越·和天地商业中心,C,manual_review,和天地商业中心,浙江省绍兴市柯桥区华舍街道育才路群贤府御园旁,购物:综合商场:购物中心,120.49272967,30.11032287,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6160,杭州星光城,C,manual_review,星光城W500,浙江省杭州市西湖区文三路500号,购物:综合商场,120.11566983,30.27967487,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6163,杭州嘉凯城（塘栖）城市客厅,C,manual_review,嘉凯城城市客厅,市场路与桐千路交叉口南100米,购物服务;商场;普通商场,119.61413765,29.84382282,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6170,杭州桐庐利时广场,C,manual_review,桐庐利时广场,迎春南路666号,购物服务;商场;购物中心,119.68083712,29.80193528,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6189,嘉兴乐活秀MALL,C,manual_review,乐活广场,浙江省嘉兴市海宁市海宁大道与江南大道交叉口东南角,购物:综合商场:购物中心,120.67197741,30.49439971,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6193,温州奥玛尔国际购物中心,C,manual_review,海滨奥玛尔国际购物中心东南,浙江省温州市龙湾区永强路与海宁路交叉口正西方向240米左右,购物:其它购物,120.83019183,27.91928705,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6228,绍兴万安·煦途广场,C,manual_review,万安·煦途城市生活广场,店口镇万安北路,购物服务;商场;普通商场,120.34339281,29.93858116,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6233,宁波1872招商花园坊,C,manual_review,1872·花园坊,湾头路460号,购物服务;商场;购物中心,121.54947013,29.90611236,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6305,台州台运靖江中心,C,manual_review,台运靖江中心,靖江社区柏叶西路123号,商务住宅;楼宇;商务写字楼|购物服务;购物相关场所;购物相关场所,121.1383016,28.85337215,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6356,温州美美时尚广场,C,manual_review,美美时尚广场,浙江省温州市鹿城区鹿城路42号,购物:综合商场:购物中心,120.64095324,28.01366448,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6382,杭州万科杭行荟Mo-Mall,C,manual_review,杭行荟Mo-Mall,浙江省杭州市余杭区祥运路与上祥路交叉口西南角,购物:综合商场,120.11292766,30.34014716,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6397,杭州苕溪时代生活广场,C,manual_review,苕溪·时代生活广场,苕溪北街1166号,购物服务;商场;普通商场,119.68747022,30.23655561,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6408,台州星悦·西城广场,C,manual_review,星悦·西城广场,西区大道103号,购物服务;商场;普通商场,121.35582879,29.11563389,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6460,台州玉环印象广场,C,manual_review,深蓝汽车台州玉环印象广场店,浙江省台州市玉环市方林汽车城B区15号,汽车:汽车销售,121.22883126,28.21424885,single_provider_strong,name_match_strong|single_provider_strong|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6484,杭州朝龙汇D+PARK,C,manual_review,朝龙汇D+PARK,民和路886号(钱江世纪城地铁站E2口步行80米),购物服务;商场;购物中心,120.23951494,30.24198831,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6498,杭州303生活广场,C,manual_review,303生活广场,厚仁路313号,购物服务;商场;购物中心,120.07322181,30.33546303,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6515,绍兴诸暨奥特莱斯,C,manual_review,中意奥特莱斯,浙江省绍兴市柯桥区马鞍街道园驾桥东路,购物:综合商场:购物中心,120.59305602,30.14326287,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6573,绍兴星潮广场,C,manual_review,星潮广场,浙江省绍兴市越城区马山街道群贤路与越安北路交叉口,购物:综合商场:购物中心,120.63612212,30.0630206,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6576,舟山百悦生活广场,C,manual_review,百悦生活广场,定海解放西路106号,购物服务;商场;普通商场,122.0992065,30.01818505,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6601,衢州国金中心,C,manual_review,国金中心,南街2号,购物服务;商场;商场,118.86680579,28.96246956,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6658,杭州和达城,C,manual_review,文泽和达城,2号大街与5号大街交界处西南方,购物服务;商场;商场,120.34316432,30.31147622,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6665,绍兴金科时代潮城,C,manual_review,时代潮城,浙江省绍兴市上虞区市民大道621号,购物:综合商场,120.87034415,30.03628478,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6759,杭州领航汇,C,manual_review,领航汇,建设四路与博奥路交叉口东南120米,购物服务;商场;商场,120.23980964,30.21265126,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6771,绍兴上虞舜杰广场,C,manual_review,绍兴上虞时代广场,市民大道621号,购物服务;商场;普通商场,120.87248648,30.036768,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6823,杭州余杭七彩汇商业中心,C,manual_review,七彩汇商业中心,闲林街道闲富中路57号,购物服务;商场;购物中心,119.97996379,30.23301629,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6825,杭州德信空港城,C,manual_review,德信空港城,三新线新港村区域内(杭州地铁7号线新港站B口),商务住宅;楼宇;商住两用楼宇,120.40654799,30.22407952,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6863,台州温岭岭商天玺中心,C,manual_review,天玺电子烟,浙江省台州市温岭市岭商国际广场东100米(育英西路南商场内肯德基旁),购物:其它购物,121.59203662,28.35051075,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6869,绍兴蓝印滨海万达广场,C,manual_review,蓝印滨海万达销售招商中心,万达广场(绍兴滨海店),生活服务;生活服务场所;生活服务场所,120.70408918,30.22123004,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6872,杭州临安印象综合体,C,manual_review,杭州金沙印象城,浙江省杭州市钱塘区金沙大道97号,购物:综合商场:购物中心,120.3317652,30.31078824,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6875,台州天台文化中心宝龙天地,C,manual_review,天台文化中心岭商广场,天台山中路458号,购物服务;商场;购物中心,121.00236602,29.13808587,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6887,宁波亿彩购物中心,C,manual_review,亿彩购物中心,浙江省宁波市海曙区江厦街道药行街42号,购物:综合商场:购物中心,121.55267026,29.87024814,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6897,杭州水云和达城,C,manual_review,水云和达城,浙江省杭州市钱塘区下沙街道水云街255号,购物:综合商场,120.38542107,30.33156044,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6963,湖州德清八角井生活广场,C,manual_review,嘉豪·八角井生活广场,浙江省湖州市德清县春晖街80号,购物:综合商场:购物中心,119.95814896,30.54689754,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
6967,杭州铂澜大象城,C,manual_review,铂澜大象城,文一路294号5楼508,购物服务;商场;购物中心|购物服务;商场;普通商场,120.11961063,30.29094751,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7005,杭州建德恒太城,C,manual_review,建德恒太城,严东关路新南北盛德国际广场4幢,购物服务;商场;普通商场,119.27216842,29.47364907,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7073,杭州星耀城二期城市生活广场,C,manual_review,星耀城二期城市生活广场,江陵路1916号(江陵路地铁站A口步行130米),购物服务;商场;商场,120.21195153,30.21402162,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7077,杭州万科姑娘桥TOD项目,C,manual_review,万科tod广场,杭行路与祥运路交叉口东南80米,购物服务;商场;购物中心,120.11228451,30.34033463,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7079,杭州绿城之江一号ONE,C,manual_review,睦邻社·之江艺墅荟,浙江省杭州市西湖区横桥路98号,购物:综合商场,120.06627868,30.16530833,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7084,宁波吉利·吉好,C,manual_review,吉利·吉好商业广场,浙江省宁波市慈溪市杭州湾李宁体育园西南(海沧路),购物:综合商场,121.22802372,30.32069634,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7091,龙湖杭州滨江天街II期,C,manual_review,龙湖杭州滨江天街,浙江省杭州市滨江区江汉路1515号(江汉路地铁站D口旁),购物:综合商场:购物中心,120.19955656,30.20324764,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7102,嘉兴嘉凯城（新埭）城市客厅,C,manual_review,嘉凯城·城市客厅,浙江省嘉兴市平湖市新埭镇虹桥路669号,购物:综合商场:购物中心,121.07888717,30.82714037,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7142,杭州嘉凯城（横村）城市客厅,C,manual_review,嘉凯城·城市客厅,浙江省杭州市桐庐县横村镇桐千路828号,购物:综合商场,119.6142746,29.8438337,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7151,杭州鑫都汇城市生活广场,C,manual_review,鑫都汇·城市生活广场,浙江省杭州市滨江区西兴街道江陵路336号,购物:综合商场:购物中心,120.21418154,30.18522655,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7161,嘉兴新希望锦棠里·邻里中心,C,manual_review,新希望·锦棠里商业中心,城北路与三元路交叉口,购物服务;商场;商场,120.7367737,30.778943,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7165,温州桥下恒达广场,C,manual_review,恒达广场,浙江省温州市永嘉县永临大道与镇前街交叉口东南侧,购物:综合商场,120.55395062,28.16389741,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7202,金华南龙恒太城,C,manual_review,南龙·恒太城,浙江省金华市永康市解放街46号,购物:综合商场,120.02430273,28.90038648,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7205,杭州世茂缤谷,C,manual_review,世贸缤谷1号柜,世茂之西湖,商务住宅;楼宇;商务写字楼,120.14326765,30.19024744,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7218,宁波万科芝士公园,C,manual_review,芝士公园,浙江省宁波市海曙区灵桥路768号,购物:综合商场,121.55390217,29.86742048,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7283,杭州金地圈圈里,C,manual_review,圈圈里,下沙水云街与文淙北路交口,购物服务;商场;普通商场,120.38381414,30.33198127,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7290,杭州平安悦坊PACE,C,manual_review,悦坊,浙江省杭州市上城区民心路280号平安金融中心A座,购物:综合商场,120.20796953,30.25368104,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7334,龙湖绍兴华颐星悦荟,C,manual_review,龙湖绍兴镜湖天街,越西路919号,购物服务;商场;购物中心,120.55839391,30.03681776,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7355,杭州融创·乐融荟,C,manual_review,融创乐融荟,浙江省杭州市萧山区融创·东南海,购物:综合商场:购物中心,120.32866624,30.19873346,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7371,绍兴柯桥天虹购物中心,C,manual_review,华联国际商贸城(天虹商场),浙江省绍兴市柯桥区笛扬路1288号,购物:综合商场,120.48536136,30.08570924,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7389,台州盈联生活广场,C,manual_review,盈联生活广场,浙江省台州市路桥区路北街道银安街耀江广场,购物:超市,121.35792696,28.59151711,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7398,杭州融创钱江印,C,manual_review,水晶城购物中心,浙江省杭州市拱墅区上塘路458号,购物:综合商场:购物中心,120.14714466,30.30692779,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7399,嘉兴海宁万朵城,C,manual_review,万朵城,海昌南路555号,购物服务;商场;商场,120.68857023,30.49365427,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7402,宁波江荟151,C,manual_review,Z CORNER,浙江省宁波市海曙区中山东路151号(东门口地铁站1号口步行170米),购物:综合商场:购物中心,121.55064032,29.87482717,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7435,宁波长丰悦邻汇,C,manual_review,长丰悦邻汇,浙江省宁波市鄞州区丰泽路与江宁路交叉口东北角,购物:综合商场,121.53909633,29.84664927,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7442,杭州绿城美好广场,C,manual_review,绿城美好广场,严州大道500号,购物服务;商场;购物中心,119.28772153,29.47305714,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7452,宁波嘉悦生活广场,C,manual_review,嘉悦生活广场,东钱湖镇钱湖西路,购物服务;商场;商场,121.63380914,29.79312005,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7477,丽水山水购物广场,C,manual_review,山水·江泰广场,浙江省丽水市云和县解放东路210号,购物:综合商场,119.57228374,28.11565332,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7483,宁波新大新时尚广场,C,manual_review,新大新·时尚广场,浙江省宁波市余姚市新建路2-18号,购物:综合商场,121.15257561,30.05026323,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7527,宁波七彩商业广场,C,manual_review,七彩商业广场,掌起镇掌起大街8号,购物服务;商场;商场,121.45261618,30.12020423,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7532,嘉兴海宁虹运汇开元里,C,manual_review,袁花·开元里,浙江省嘉兴市海宁市袁花镇天仙商厦111号,购物:综合商场:购物中心,120.77817827,30.41740205,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7563,杭州良渚万科劝学荟Qsquare,C,manual_review,万科·劝学荟B,浙江省杭州市余杭区良渚文化村内,购物:综合商场:购物中心,120.01184297,30.35135338,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7622,杭州汇和城(翠苑店),C,manual_review,汇和城购物中心,新风路619号,购物服务;商场;购物中心,120.20028775,30.2959634,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7633,宁波万科萤集·滨江奥体店,C,manual_review,宁波1902万科广场,庄市大道1088号,购物服务;商场;购物中心,121.620055,29.93082079,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7653,宁波万科萤集·三官堂,C,manual_review,三官堂,浙江省宁波市镇海区,地名地址:行政地名,121.56006126,30.02350867,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7724,临安吴越里,C,manual_review,吴越里商业中心,吴越里,购物服务;商场;普通商场,119.72447974,30.23409671,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7725,杭州吾悦和商业中心,C,manual_review,杭州拱墅吾悦广场,浙江省杭州市拱墅区华丰时代城(同协路地铁站C口步行250米),购物:综合商场:购物中心,120.20566062,30.34579945,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7727,杭州未来谷商业,C,manual_review,未来谷,良睦路与余杭塘路交叉口东160米,商务住宅;商务住宅相关;商务住宅相关,120.00402117,30.28741598,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7728,杭州拱墅嘉里城,C,manual_review,杭州嘉里城,浙江省杭州市拱墅区东新路辅路杭氧地铁站E口旁,购物:综合商场:购物中心,120.17327058,30.29614508,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7729,杭州世纪中心商业（AURA）,C,manual_review,杭州世纪中心西塔,绿地宋都·杭州世纪中心,商务住宅;楼宇;商务写字楼,120.23329082,30.23002909,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7730,国大城市广场·海里,C,manual_review,国大城市广场,延安路609号,购物服务;商场;普通商场,120.15775937,30.27191153,multi_provider_agree,name_match_weak|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7731,杭州红蚁之都商业,C,manual_review,水晶城购物中心,浙江省杭州市拱墅区上塘路458号,购物:综合商场:购物中心,120.14714466,30.30692779,weak_or_disputed,name_match_weak|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7732,杭州和睦里,C,manual_review,和睦里,浙江省杭州市拱墅区莫干山路969号,购物:综合商场:购物中心,120.11559805,30.31083636,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7733,杭州庆春SS,C,manual_review,庆春SS,浙江省杭州市上城区庆春东路辅路,购物:综合商场,120.20082697,30.26101462,weak_or_disputed,name_match_medium|weak_or_disputed|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
7734,嘉兴姚庄青年城,C,manual_review,帝恒·青年城,浙江省嘉兴市嘉善县姚庄镇清凉大道219号,购物:综合商场:购物中心,120.98500677,30.91879534,multi_provider_agree,name_match_medium|multi_provider_agree|not_available,review_required=1; confidence_level=C; review_status=needs_manual_review
