mall_id,name,confidence_level,center_lon,center_lat,center_source,reviewer,reason,final_polygon_geojson,review_round,reviewed_at,selected_provider,selected_poi_name,official_coord_evidence
3527,嘉兴中关村广场购物中心,A,120.68389655,30.75996965,official_poi_auto,,,,,,amap,嘉兴中关村广场购物中心,multi_provider_agree
3543,绍兴嵊州西皮茂城市客厅,A,120.82310951,29.559132,official_poi_auto,,,,,,amap,西皮茂城市客厅,multi_provider_agree
3550,宁波1902万科广场,A,121.62007078,29.93089857,official_poi_auto,,,,,,amap,宁波1902万科广场,multi_provider_agree
3562,杭州天虹购物中心,A,120.20523799,30.26717842,official_poi_auto,,,,,,tencent,杭州天虹购物中心B座,multi_provider_agree
3608,龙湖杭州国芳天街,A,120.26969684,30.31202551,official_poi_auto,,,,,,amap,龙湖杭州国芳天街,multi_provider_agree
3707,宁波象山万达广场,A,121.86859175,29.45835979,official_poi_auto,,,,,,amap,宁波象山万达广场,multi_provider_agree
3711,宁波东遇Meet52,A,121.57665864,29.82609989,official_poi_auto,,,,,,tencent,宁波东遇Meet52,multi_provider_agree
3962,杭州仓前万达广场,A,119.99322356,30.28358716,official_poi_auto,,,,,,tencent,杭州仓前万达广场,multi_provider_agree
4007,杭州锦南宝龙广场,A,119.69169013,30.20394006,official_poi_auto,,,,,,tencent,杭州锦南宝龙广场,multi_provider_agree
4008,绍兴柯桥宝龙广场,A,120.50647566,30.10623729,official_poi_auto,,,,,,amap,绍兴柯桥宝龙广场,multi_provider_agree
4034,杭州金地广场,A,120.07750447,30.34186649,official_poi_auto,,,,,,amap,杭州金地广场购物中心,multi_provider_agree
4070,杭州拱墅宝龙广场,A,120.17488286,30.34412233,official_poi_auto,,,,,,tencent,杭州拱墅宝龙广场,multi_provider_agree
4077,宁波杉井奥特莱斯广场,A,121.44565362,29.86002359,official_poi_auto,,,,,,amap,杉井奥特莱斯广场·宁波,multi_provider_agree
4104,金华永康宝龙广场,A,120.0244941,28.9030965,official_poi_auto,,,,,,tencent,金华永康宝龙广场,multi_provider_agree
4106,温州瑞立外滩生活广场,A,120.64148657,27.75581458,official_poi_auto,,,,,,amap,瑞立外滩生活广场,multi_provider_agree
4236,杭州富春新天地,A,119.9370171,30.0765133,official_poi_auto,,,,,,amap,富春新天地购物中心,multi_provider_agree
4263,杭州尚城1157利星,A,120.16401714,30.23013466,official_poi_auto,,,,,,tencent,尚城1157·利星,multi_provider_agree
4281,舟山东港凯虹广场,A,122.31486148,29.96871434,official_poi_auto,,,,,,amap,浙江舟山东港凯虹店,multi_provider_agree
4283,杭州大厦501城市广场,A,120.19917175,30.26195375,official_poi_auto,,,,,,amap,杭州大厦501城市广场,multi_provider_agree
4312,杭州加州阳光城市生活广场,A,120.2473677,30.18525854,official_poi_auto,,,,,,tencent,杭州加州阳光城市生活广场,multi_provider_agree
4386,宁波绿地新都会,A,121.44531887,29.96498826,official_poi_auto,,,,,,tencent,宁波绿地新都会轻充站,multi_provider_agree
4404,嘉兴杉杉in象,A,120.72276978,30.77753446,official_poi_auto,,,,,,tencent,易车(嘉兴杉杉in象站),multi_provider_agree
4406,杭州空港新天地,A,120.46798011,30.23790976,official_poi_auto,,,,,,tencent,罗森(杭州空港新天地),multi_provider_agree
4495,绍兴旭辉Cmall,A,120.60859113,30.0348375,official_poi_auto,,,,,,tencent,绍兴旭辉Cmall,multi_provider_agree
4527,湖州浙北购物运动体验中心,A,120.08338823,30.85416926,official_poi_auto,,,,,,tencent,湖州浙北购物·运动体验中心,multi_provider_agree
4539,杭州富阳宝龙广场,A,119.91768009,30.0598651,official_poi_auto,,,,,,tencent,杭州富阳宝龙广场,multi_provider_agree
4554,嘉兴圣元购物广场,A,120.65005462,30.67705452,official_poi_auto,,,,,,tencent,嘉兴圣元购物广场-西北门,multi_provider_agree
4623,宁波爱琴海购物公园,A,121.58022737,29.98780656,official_poi_auto,,,,,,tencent,宁波爱琴海购物公园,multi_provider_agree
4628,杭州西子丁兰广场,A,120.20258241,30.35170965,official_poi_auto,,,,,,tencent,杭州西子丁兰广场,multi_provider_agree
4639,台州天台万亚广场,A,121.02826916,29.14271466,official_poi_auto,,,,,,tencent,云卓天合汇广场充电站(台州天台万亚购物中心),multi_provider_agree
4649,德清正翔商业广场,A,119.96339859,30.53787618,official_poi_auto,,,,,,tencent,鸡柳大人(德清正翔商业广场),multi_provider_agree
4708,嘉兴海宁乐活广场,A,120.67193648,30.49461106,official_poi_auto,,,,,,tencent,嘉兴海宁乐活广场,multi_provider_agree
4735,温州柳市现代广场,A,120.88592675,28.04772768,official_poi_auto,,,,,,tencent,YZLE温州柳市现代广场,multi_provider_agree
4736,龙湖杭州吾角天街,A,120.33208057,30.31248427,official_poi_auto,,,,,,amap,龙湖杭州吾角天街,multi_provider_agree
4768,湖州南浔贝尚坊,A,120.42283539,30.8614161,official_poi_auto,,,,,,tencent,小鹏S4超快充 湖州南浔贝尚坊站,multi_provider_agree
4780,宁波明州里,A,121.538139,29.82817986,official_poi_auto,,,,,,tencent,极氪空间(宁波明州里),multi_provider_agree
4797,杭州古墩印象城,A,120.0942645,30.2961377,official_poi_auto,,,,,,tencent,名创优品(浙江杭州市古墩印象城店),multi_provider_agree
4802,义乌青口宝龙广场,A,120.12670625,29.31389642,official_poi_auto,,,,,,amap,义乌青口宝龙广场,multi_provider_agree
4805,宁波来福士广场,A,121.55342936,29.88505561,official_poi_auto,,,,,,tencent,宁波来福士广场,multi_provider_agree
4822,绍兴大通购物中心,A,120.86853603,30.03595119,official_poi_auto,,,,,,amap,绍兴大通购物中心莱尔斯丹LESAUNDA,multi_provider_agree
4827,杭州青山湖宝龙广场二期,A,119.82362759,30.26032757,official_poi_auto,,,,,,amap,杭州青山湖宝龙广场A区,multi_provider_agree
4839,嘉兴海宁金泰城,A,120.69152366,30.5010924,official_poi_auto,,,,,,tencent,嘉兴海宁金泰城极充站,multi_provider_agree
4855,台州临海杜桥宝龙广场,A,121.49368825,28.75566067,official_poi_auto,,,,,,tencent,台州临海杜桥宝龙广场,multi_provider_agree
4887,衢州龙游城东东方广场,A,119.19405233,29.04293012,official_poi_auto,,,,,,tencent,龙游城东东方广场,multi_provider_agree
5007,杭州临安万华广场,A,119.70117592,30.22466884,official_poi_auto,,,,,,tencent,杭州临安万华广场,multi_provider_agree
5172,杭州空港德信之翼,A,120.43011321,30.27339896,official_poi_auto,,,,,,tencent,小桔充电(BP快速充电站(杭州空港德信之翼)),multi_provider_agree
5195,台州天台恒太城,A,121.02642442,29.1464022,official_poi_auto,,,,,,tencent,大鼓米线(浙江台州天台恒太城DM),multi_provider_agree
5237,宁波慈溪悦美广场,A,121.42450625,30.16326539,official_poi_auto,,,,,,tencent,特来电(特来电宁波慈溪悦美广场充电站),multi_provider_agree
5251,杭州新天地活力Park,A,120.17533934,30.3245892,official_poi_auto,,,,,,tencent,好特卖(杭州新天地活力Park店),multi_provider_agree
5275,湖州织里浙北购物中心,A,120.26433091,30.86067549,official_poi_auto,,,,,,amap,湖州织里浙北城市广场,multi_provider_agree
5278,杭州德信中心,A,120.21645722,30.29816496,official_poi_auto,,,,,,amap,杭州德信中心商场,multi_provider_agree
5447,绍兴诸暨嘉凯城城市客厅（店口店）,A,120.31823954,29.92342155,official_poi_auto,,,,,,amap,嘉凯城城市客厅,multi_provider_agree
5450,嘉兴嘉善星悦城,A,120.91590638,30.84309344,official_poi_auto,,,,,,tencent,嘉兴嘉善星悦城超充站,multi_provider_agree
5466,义乌印悦城,A,120.04846901,29.31507222,official_poi_auto,,,,,,amap,义乌印悦城,multi_provider_agree
5474,宁波高新宝龙广场,A,121.62682933,29.88553422,official_poi_auto,,,,,,tencent,宁波高新宝龙广场,multi_provider_agree
5519,杭州天阳D32时尚购物街区,A,120.13245775,30.31705891,official_poi_auto,,,,,,tencent,天阳D32时尚街区A区,multi_provider_agree
5542,宁波中旅城If,A,121.47736612,29.94301988,official_poi_auto,,,,,,tencent,宁波中旅城If mall,multi_provider_agree
5562,宁波金茂汇,A,121.44922671,29.74798619,official_poi_auto,,,,,,amap,宁波金茂汇,multi_provider_agree
5754,宁波绿地缤纷城,A,121.55564457,29.88378812,official_poi_auto,,,,,,tencent,宁波绿地缤纷城,multi_provider_agree
5798,杭州东站万象汇,A,120.21329459,30.29624804,official_poi_auto,,,,,,tencent,杭州东站万象汇,multi_provider_agree
5879,湖州恒太九汇城,A,119.90070695,31.00738017,official_poi_auto,,,,,,tencent,极氪极充站(湖州恒太九汇城),multi_provider_agree
5893,杭州之翼,A,120.21756239,30.2970528,official_poi_auto,,,,,,tencent,杭州之翼购物中心,multi_provider_agree
5923,台州嘉凯城（泽国）城市客厅,A,121.35488898,28.49745168,official_poi_auto,,,,,,amap,嘉凯城城市客厅,multi_provider_agree
6047,杭州西溪乐天城,A,120.03435716,30.24735363,official_poi_auto,,,,,,tencent,杭州西溪乐天城城市旗舰店,multi_provider_agree
6068,温州西江月印象里,A,120.63091753,27.98534512,official_poi_auto,,,,,,amap,老婆大人量贩零食(温州西江月印象里店),multi_provider_agree
6069,嘉兴长安城市广场,A,120.44619389,30.44291241,official_poi_auto,,,,,,tencent,嘉兴长安城市广场,multi_provider_agree
6090,舟山商贸惠众广场,A,122.21043647,30.00412088,official_poi_auto,,,,,,tencent,舟山商贸惠众广场,multi_provider_agree
6119,宁波北仑印象里,A,121.73185114,29.93391861,official_poi_auto,,,,,,tencent,宁波北仑印象里健康体检中心,multi_provider_agree
6133,舟山天合广场,A,122.11960222,29.746515,official_poi_auto,,,,,,amap,舟山天合广场,multi_provider_agree
6339,宁波奉化宝龙广场,A,121.44237909,29.65460192,official_poi_auto,,,,,,tencent,宁波奉化宝龙广场,multi_provider_agree
6392,杭州五洲国际广场,A,120.09158001,30.29646273,official_poi_auto,,,,,,tencent,必胜客(五洲国际广场购物中心),multi_provider_agree
6422,宁波富力广场,A,121.6305141,29.91480957,official_poi_auto,,,,,,tencent,宁波富力广场,multi_provider_agree
6466,宁波利时城市奥特莱斯,A,121.5491667,29.83024627,official_poi_auto,,,,,,tencent,宁波利时城市奥特莱斯,multi_provider_agree
6510,台州龙庭百悦荟,A,120.88539485,29.16418822,official_poi_auto,,,,,,tencent,龙庭百悦荟,multi_provider_agree
6519,嘉兴平湖瑞丰国际商业广场,A,121.03974866,30.69898214,official_poi_auto,,,,,,tencent,嘉兴平湖瑞丰国际商业广场,multi_provider_agree
6533,温州空港宝龙广场,A,120.82936148,27.85477903,official_poi_auto,,,,,,tencent,温州空港宝龙广场,multi_provider_agree
6551,宁波太平洋国际购物中心,A,121.42351456,29.30038213,official_poi_auto,,,,,,amap,太平洋国际购物中心,multi_provider_agree
6591,嘉兴印象许村新天地,A,120.36766043,30.43504267,official_poi_auto,,,,,,amap,印象许村新天地,multi_provider_agree
6729,开化金佰汇广场,A,118.39814482,29.12090281,official_poi_auto,,,,,,amap,开化金佰汇广场,multi_provider_agree
6753,温州文成时代广场购物中心,A,120.0843783,27.79659093,official_poi_auto,,,,,,tencent,温州文成时代广场购物中心,multi_provider_agree
6843,宁波鄞州花园里,A,121.56947197,29.86943661,official_poi_auto,,,,,,amap,宁波鄞州花园里,multi_provider_agree
6853,杭州笕爱小马路生活广场,A,120.21726631,30.32107859,official_poi_auto,,,,,,amap,杭州笕爱小马路生活广场,multi_provider_agree
6870,绍兴上虞云泰PARK,A,120.87181681,30.03329235,official_poi_auto,,,,,,amap,绍兴上虞·云泰PARK,multi_provider_agree
6932,杭州前湾友时光,A,120.33895799,30.23635677,official_poi_auto,,,,,,tencent,蔚来超充站(杭州前湾友时光),multi_provider_agree
6940,温州世纪之光印象里,A,120.57042142,27.94370791,official_poi_auto,,,,,,tencent,世纪之光印象里,multi_provider_agree
6969,杭州湖滨88,A,120.15791754,30.25690336,official_poi_auto,,,,,,amap,杭州湖滨88,multi_provider_agree
6972,杭州保利时光里,A,120.19296959,30.18469869,official_poi_auto,,,,,,amap,東大方(杭州保利时光里),multi_provider_agree
7023,温州·INC丰茂里,A,120.56244954,27.590896,official_poi_auto,,,,,,tencent,温州INC丰茂里,multi_provider_agree
7035,湖州德清莫干山海洋城,A,119.97351456,30.52140161,official_poi_auto,,,,,,tencent,莫干山海洋城,multi_provider_agree
7136,湖州嘉凯城（双林）城市客厅,A,120.32842624,30.77544948,official_poi_auto,,,,,,amap,嘉凯城·城市客厅,multi_provider_agree
7168,江山东方商厦,A,118.64751135,28.76649085,official_poi_auto,,,,,,tencent,江山东方商厦,multi_provider_agree
7180,绍兴嘉凯城(枫桥)城市客厅,A,120.40745235,29.79025444,official_poi_auto,,,,,,amap,嘉凯城(枫桥城市客厅),multi_provider_agree
7214,宁波高桥恒一广场,A,121.46023598,29.89263715,official_poi_auto,,,,,,tencent,快电(宁波高桥恒一广场极充站),multi_provider_agree
7215,湖州星火天际外滩广场,A,120.08939945,30.8937248,official_poi_auto,,,,,,amap,星火天际外滩广场,multi_provider_agree
7279,温州财富购物中心,A,120.67878674,28.00191385,official_poi_auto,,,,,,tencent,极氪中心(温州财富购物中心),multi_provider_agree
7340,德清辰东邻里中心,A,120.00248796,30.54169299,official_poi_auto,,,,,,tencent,德清·辰东邻里中心,multi_provider_agree
7341,宁波万科萤集·云汇中心,A,121.45913996,29.95012578,official_poi_auto,,,,,,tencent,茉莉奶白(宁波万科萤集云汇中心店),multi_provider_agree
7353,宁波中兴万悦集,A,121.57378969,29.85615278,official_poi_auto,,,,,,tencent,宁波中兴万悦集,multi_provider_agree
7369,丽水金汇广场,A,119.91455893,28.44844175,official_poi_auto,,,,,,tencent,丽水金汇广场,multi_provider_agree
7507,温州乐清虹桥1909广场,A,121.03077963,28.21795534,official_poi_auto,,,,,,tencent,卓越绿站温州乐清虹桥1909广场汽车充电站,multi_provider_agree
7530,宁波泛迪中心,A,121.55714864,29.85428995,official_poi_auto,,,,,,tencent,宁波泛迪娱乐有限公司,multi_provider_agree
7541,湖州富力星光邻,A,120.19571752,30.85667744,official_poi_auto,,,,,,amap,湖州富力星光邻,multi_provider_agree
7590,宁波保利印江南悠悦汇,A,121.60920955,29.85211962,official_poi_auto,,,,,,tencent,保利悠悦汇,multi_provider_agree
7619,杭州恒德瓶窑广场,A,119.97409289,30.3915488,official_poi_auto,,,,,,tencent,杭州恒德瓶窑广场,multi_provider_agree
7726,临平美致宝龙广场,A,120.24499757,30.46945396,official_poi_auto,,,,,,amap,临平美致宝龙广场招商服务中心,multi_provider_agree
7739,温州景里中心,A,120.62667529,28.00908994,official_poi_auto,,,,,,amap,温州景里中心示范区(装修中),multi_provider_agree
7740,温州GT PLAZA,A,120.68005397,28.02081241,official_poi_auto,,,,,,tencent,温州GT PLAZA,multi_provider_agree
7741,绍兴苏宁广场,A,120.57503124,30.04852404,official_poi_auto,,,,,,tencent,绍兴苏宁广场,multi_provider_agree
7742,绍兴华发商都,A,120.58350557,30.06868328,official_poi_auto,,,,,,tencent,绍兴华发商都,multi_provider_agree
7744,湖州星光里,A,120.19493081,30.85629208,official_poi_auto,,,,,,amap,湖州星光里商业管理有限公司,multi_provider_agree
8020,宁波余姚五彩城,A,121.17558985,30.06984288,official_poi_auto,,,,,,tencent,极氪空间(宁波余姚五彩城),multi_provider_agree
8050,杭州临平万达广场,A,120.27983912,30.43475832,official_poi_auto,,,,,,tencent,杭州临平万达广场,multi_provider_agree
8054,杭州西溪印象城二期,A,120.04538801,30.24987826,official_poi_auto,,,,,,amap,杭州西溪印象城,multi_provider_agree
9547,台州湾吾悦广场,A,121.45579571,28.64973475,official_poi_auto,,,,,,tencent,几多全(台州湾吾悦广场店),multi_provider_agree
9548,嘉兴国贸奥特莱斯（嘉善）,A,120.91959168,30.80144667,official_poi_auto,,,,,,amap,嘉善国贸奥特莱斯,multi_provider_agree
9553,杭州EIC LIVE欧美广场,A,120.23767951,30.23912056,official_poi_auto,,,,,,tencent,EIC LIVE欧美广场,multi_provider_agree
9554,杭州ICON,A,120.16025872,30.25765292,official_poi_auto,,,,,,tencent,AM8ER 杭州 ICON 店,multi_provider_agree
9555,杭州IFC,A,120.2187127,30.26320962,official_poi_auto,,,,,,tencent,杭州IFC西岸会客厅,multi_provider_agree
9558,杭州东兴天地,A,120.12147173,30.33544727,official_poi_auto,,,,,,tencent,杭州东兴天地,multi_provider_agree
9560,杭州中童巴比尼,A,120.13217918,30.32994701,official_poi_auto,,,,,,tencent,冰岛,multi_provider_agree
9568,杭州华夏之心·WeTown美瑭,A,119.99849888,30.28558814,official_poi_auto,,,,,,amap,杭州华夏之心·WeTown美瑭,multi_provider_agree
9572,杭州城北万象城,A,120.10805213,30.35400502,official_poi_auto,,,,,,amap,杭州城北万象城,multi_provider_agree
9573,杭州城北招商花园城,A,120.15499063,30.38380966,official_poi_auto,,,,,,amap,杭州城北招商花园城,multi_provider_agree
9590,杭州遥望X27主题公园,A,120.28136011,30.35616051,official_poi_auto,,,,,,amap,遥望X27主题公园,multi_provider_agree
9591,杭州金帝T-ONE MO,A,120.23554925,30.21502249,official_poi_auto,,,,,,amap,金帝T-ONE MO购物中心,multi_provider_agree
9597,杭州黄龙国际中心k-lab,A,120.12409961,30.27811313,official_poi_auto,,,,,,tencent,黄龙国际中心K-lab,multi_provider_agree
9599,温州南湖未来ONE,A,120.67633489,27.94675048,official_poi_auto,,,,,,tencent,温州南湖未来ONE,multi_provider_agree
9605,温州铂龙商业广场,A,120.63113579,27.98549066,official_poi_auto,,,,,,tencent,极氪极充站(温州铂龙商业广场),multi_provider_agree
9607,湖州乐城里,A,120.16170489,30.8541947,official_poi_auto,,,,,,tencent,湖州乐城里少年宫,multi_provider_agree
9608,湖州南太湖吾悦广场,A,120.09613182,30.9116266,official_poi_auto,,,,,,tencent,湖州南太湖吾悦广场,multi_provider_agree
9609,湖州吴兴万达广场,A,120.13736057,30.86299177,official_poi_auto,,,,,,tencent,湖州吴兴万达广场,multi_provider_agree
9610,湖州永辉城市生活广场,A,120.11440706,30.89029057,official_poi_auto,,,,,,tencent,湖州永辉城市生活广场,multi_provider_agree
9612,湖州爱山广场,A,120.09586467,30.86826864,official_poi_auto,,,,,,amap,湖州爱山银泰城,multi_provider_agree
9613,湖州爱山银泰城,A,120.09515016,30.8678798,official_poi_auto,,,,,,amap,湖州爱山银泰城,multi_provider_agree
9615,绍兴天地,A,120.56082198,30.00278796,official_poi_auto,,,,,,tencent,绍兴天地,multi_provider_agree
9616,绍兴滨海万达广场,A,120.70499908,30.22120561,official_poi_auto,,,,,,tencent,惠姆超市(绍兴滨海万达广场店),multi_provider_agree
9619,绍兴银泰百货,A,120.57450678,29.98811902,official_poi_auto,,,,,,tencent,绍兴银泰百货,multi_provider_agree
9620,绍兴鲸银城,A,120.67526329,30.00536626,official_poi_auto,,,,,,amap,绍兴鲸银城,multi_provider_agree
9621,衢州南湖恒太城,A,118.87109107,28.95406136,official_poi_auto,,,,,,amap,衢州南湖恒太城,multi_provider_agree
9622,衢州柯城万达广场,A,118.87407441,28.92939751,official_poi_auto,,,,,,tencent,衢州柯城万达广场,multi_provider_agree
9623,衢州青悦里,A,118.85722204,28.94844054,official_poi_auto,,,,,,amap,衢州青悦里,multi_provider_agree
9624,衢州鹿鸣岛银泰inPARK,A,118.85258448,28.9618191,official_poi_auto,,,,,,amap,衢州鹿鸣岛银泰inPARK,multi_provider_agree
9625,金华世贸城市广场,A,119.64456814,29.08519672,official_poi_auto,,,,,,amap,金华世贸城市广场,multi_provider_agree
9630,金华金瓯万达广场,A,119.70501171,29.11845482,official_poi_auto,,,,,,tencent,金华金瓯万达广场,multi_provider_agree
9631,金华领悦广场,A,119.64299001,29.04936772,official_poi_auto,,,,,,tencent,金华领悦广场,multi_provider_agree
